[0.041s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.521s] Invoked command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --build /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world -- -j6 -l6
[0.557s] Invoking command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --install /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world
[0.566s] -- Install configuration: ""
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.588s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.config
[0.589s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.589s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[0.589s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse/small_warehouse.world
[0.590s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/.DS_Store
[0.590s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.pgm
[0.590s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.yaml
[0.590s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.pgm
[0.590s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.yaml
[0.591s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.pgm
[0.591s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.png
[0.591s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/rviz/basic_data.rviz
[0.591s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/aws_robomaker_small_warehouse_world.dsv
[0.592s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_small_warehouse_world
[0.592s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_small_warehouse_world
[0.592s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.sh
[0.593s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.dsv
[0.593s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.sh
[0.593s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.dsv
[0.594s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.bash
[0.594s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.sh
[0.594s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.zsh
[0.595s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.dsv
[0.595s] -- Symlinking: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv
[0.605s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/packages/aws_robomaker_small_warehouse_world
[0.605s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.605s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig.cmake
[0.605s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig-version.cmake
[0.606s] -- Up-to-date symlink: /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.xml
[0.609s] Invoked command in '/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/aws_robomaker_small_warehouse_world:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_description:/home/luismilczarek/DangerZone/FURG/aic3/robot_ws/install/robot_behavior:/opt/ros/galactic:/opt/ros/noetic /usr/bin/cmake --install /home/luismilczarek/DangerZone/FURG/aic3/robot_ws/build/aws_robomaker_small_warehouse_world
